name,status
Kingdoms of Amalur Reckoning,bought
Persona 3,finished
Persona 4,bought
Persona 5,finished
Persona 5 Strikers,finished
Metaphor ReFantazio,not started
Beholder,bought
Pathologic,bought
Pathologic 2,not started
Noita,bought
Sleeping Dogs,bought
Darksiders, finished
Darksiders II,not started
Darksiders III,not started
Darksiders Genesis,not started
Sang-Froid - Tales of Werewolves,bought
Ori and the Blind Forest,finished
Ori and the Will of the Wisps,bought
Mortal Shell,bought
The Banners Saga,finished
The Banners Saga 2,bought
The Banners Saga 3,bought
Pathfinder Kingmaker,finished
Pathfinder Wrath of the Righteous,bought
Warhammer 40000 Rogue Trader,finished
Cruelty Squad,bought
Unsighted,bought
Before Your Eyes,finished
Signalis,bought
Arx Fatalis,bought
Divine Divinity,bought
Beyond Divinity,bought
Divinity 2,finished
Divinity Dragon Commander,finished
Divinity Original Sin,finished
Divinity Original Sin 2,finished
Baldurs Gate 3,finished
Darkest Dungeon,bought
Darkest Dungeon 2,not started
The Occupation,bought
Dark Souls,finished
Dark Souls II,bought
Dark Souls III,not started
Bloodborne,not started
Sekiro Shadows Die Twice,not started
Elden Ring,not started
Armored Core VI Fires of Rubicon,not started
The Elder Scrolls III Morrowind,finished
The Elder Scrolls IV Oblivion,finished
The Elder Scrolls V Skyrim,finished
Assassins Creed II, finished
Assassins Creed Brotherhood, finished
Assassins Creed Revelations, finished
Assassins Creed III, finished
Assassins Creed IV Black Flag, finished
Assassins Creed Unity, finished
The Witcher,finished
The Witcher 2 Assassins of Kings,finished
The Witcher 3 Wild Hunt,finished
System Shock,finished
Neon White,finished
Life Is Strange,finished
Life Is Strange Before the Storm,finished
The Awesome Adventures of Captain Spirit,finished
Life Is Strange 2,not started
Life Is Strange True Colors,not started
Life Is Strange Double Exposure,not started
Pyre,finished
Fallout 3,finished
Fallout New Vegas,finished
Fallout 4,finished
The Beginners Guid,finished
Stanleys Parable,finished
Backpack Battles,finished
Far Cry 3,finished
Star Wars Knight of the Old Republic,finished
Star Wars Knight of the Old Republic 2 The Sith Lords,finished
The Outer Worlds,finished
Child of Light,finished
Gothic,not started
Arcania,finished
Fable Anniversary,finished
Tekken 6,finished
Tekken 7,finished
Tekken Tag Tournament 2,finished
Tekken 8,finished
Mortal Kombat 9,finished
Mortal Kombat 10,finished
Mortal Kombat 11,finished
Mortal Kombat One,not started
Guilty Gear, finished
Guilty Gear Xrd, finished
Guilty Gear Strive, finished
A Short Hike,finished
Citizen Sleeper,finished
Citizen Sleeper 2 Starward Vector,finished
Psychonauts,finished
Psychonauts 2,finished
Teardown,finished
Wildermyth,finished
Doki Doki Literature Club,finished
Gris,finished
Disco Elysium,finished
Solasta Crown of the Magister,bought
Pillars of Eternity,finished
Pillars of Eternity II Deadfire,finished
Dishonored,finished
Dishonored 2,finished
Dishonored Death of the Outsider,finished
Prey,finished
Deathloop,finished
Batman Arkham City,finished
Batman Arkham Knight,finished
Aliens Colonial Marines,finished
Aliens vs Predator,finished
Planescape Torment,finished
Atomic Heart,finished
Pentiment,finished
Nier Replicant,finished
Nier Automata,not started
Furi,finished
Devil May Cry,finished
Devil May Cry 3,finished
Devil May Cry 4,finished
Devil May Cry 5,finished
Deus Ex,bought
Deus Ex Invisible War,bought
Deus Ex Human Revolution,finished
Deus Ex The Fall,bought
Deus Ex Mankind Divided,finished
Injustice Gods Among Us,finished
Assault Spy,finished
Enderal Forgotten Stories,finished
The Forgotten City,not started
Absolver,finished
Portal,finished
Portal 2,finished
Firewatch,finished
Outer Wilds,finished
Hi-Fi Rush,finished
Super Auto Pets,finished
Astroneer,finished
Vampires The Masquerade - Bloodlines,finished
Celeste,finished
BioShock,not started
BioShock 2,not started
BioShock Infinite,finished
Factorio,not started
Katana Zero,not started
Rain World,not started
Middle-Earth Shadows of Mordor,not started
Middle-Earth Shadows of War,not started
The Last of Us,not started
The Last of Us Part II,not started
Space Wreck,not started
Blasphemous,bought
Blasphemous 2,not started
Going Under,not started
Stray,not started
Sable,not started
Dragons Dogma, bought
Dragons Dogma 2,not started
The Longing,not started
Barotrauma,not started
Scarlet Nexus,bought
Metro 2033,bought
Metro Last Light,bought
Metro Exodus,bought
Metro Awakening,not started
Pennys Big Breakaway,not started
Superliminal,not started
Terra Nil,not started
Silicon Dreams,not started
Hades,not started
Hades 2,not started
Spelunky,not started
Spelunky 2,not started
Tacoma,not started
Hollow Knight,not started
Code Vein,not started
No Longer Home,not started
Unpacking,not started
Inscryption,not started
Super Mario Odyssey,not started
There Is No Game Wrong Dimension,not started
Borderlands,not started
Borderlands 2,started
Borderlands The Pre-sequel,not started
Borderlands 3,started
The Cosmic Wheel Sisterhood,not started
Bomb Rush Cyberfunk,not started
Mecha Simultactics,not started
Everhood,not started
Tunic,not started
God Hand,not started
Shadows of Doubt,not started
CARRION,not started
Unrailed,not started
The Wandering Village,not started
Genesis Noir,not started
The Pathless,not started
Valley Peaks,not started
Spookware,not started
Aer Memories of Old,not started
Wandersong,not started
Bayonetta,finished
Bayonetta 2,finished
Bayonetta 3,finished
Bayonetta Origins,not started
Chicory A Colorful Tale,not started
Viewfinder,not started
Road 96,not started
Rimworld,not started
Baba Is You,not started
Cultist Simulator,not started
Vanquish,not started
A Hat In Time,not started
My Friend Pedro,not started
Wasteland 3,not started
Book of Travels,not started
Cult of the Lamb,not started
Lovers in a Dangerous Spacetime,not started
Kingdom Come Deliverance,bought
Kingdom Come Deliverance 2,not started
Potionomics,started
Dread Delusion,finished
ULTRAKILL,started
Transistor,started
Dusk,started
Castle Crashers,started
Magicka,started
Magicka 2,started
Webbed,started
Return of the Obra Din,started
Backpack Hero,not started
Pseudoregalia,started
Crosscode,started
Swords and Sandals Immortals,not started
GwenBlade Halloween,not started
Cloudpunk,not started
Fear and Hunger,not started
Half-Life,not started
Half-Life 2,not started
Refind Self The Personality Test Game,not started
Tidy Cauldron,not started
FIST Forged In Shadow Torch,not started
Her Story,not started
Heartbound,not started
Lethal Company,not started
Arcane Blast,not started
NEODUEL Backpack Monsters,not started
Vampire Hunters,not started
The Binding of Isaac,not started
Dream Daddy,not started
Unification,not started
Rogue Voltage,not started
Thronefall,not started
Balatro,not started
RUMBLE,not started
The Life and Suffering of Sir Brante,not started
SYNTHETIK 2,not started
Warhammer 40000 Battle Sister,not started
Warhammer 40000 Boltgun,not started
Warhammer 40000 Space Marine,not started
Warhammer 40000 Space Marine 2,not started
Mechabellum,not started
Stardew Valley,not started
Coral Island,bought
Loop Hero,not started
Broken Edge,not started
DICEOMANCER,not started
ADACA,not started
Project Silverfish,not started
Neva,not started
UNDERDOGS,not started
Anger Foot,not started
Exo One,not started
Potion Craft Alchemist Simulator,not started
COMPOUND,not started
The Last Flame,not started
Deep Rock Galactic,not started
Astral Ascent,not started
WORLD OF HORROR,not started
Tactical Breach Wizards,not started
Bug Fables The Everlasting Sapling,not started
Ancient Dungeon,not started
Shady Knight,not started
Paradise Killer,not started
Battle Talent,not started
The Break-In,not started
Gorilla Tag,not started
Lil Gator Game,not started
DAVE THE DIVER,not started
Rune Teller,not started
CONSORTIUM VR,not started
Consortium THE TOWER,not started
Slay the Spire,not started
The Walking Dead Saints and Sinners,not started
Elite Dangerous,not started
RUINSMAGUS,not started
Chants of Sennaar,not started
UFO 50,not started
INDIKA,not started
Star Trucker,not started
SUPERHOT VR,not started
ANIMAL WELL,not started
Black Book,not started
The Axis Unseen,not started
Caves of Qud,not started
Kenshi,not started
MORDHAU,not started
Warhammer 40000 Mechanics,not started
Warhammer 40000 Mechanics 2,not started
BONELAB,not started
Subnautica,not started
Gamedec,not started
Into the Radius,not started
Pistol Whip,not started
Demon Turf,not started
BLACKTAIl,not started
Satisfactory,not started
Witchfire,not started
Kerbal Space Program,not started
Dungeons of Hinterberg,not started
Stellaris,not started
No Mans Sky,not started
Half-Life Alyx,not started
Grounded,not started
Mount and Blade 2 Bannerlord,not started
Mass Effect,finished
Mass Effect 2,finished
Mass Effect 3,finished
Mass Effect Andromeda,bought
Dragon Age Origins,finished
Dragon Age 2,finished
Dragon Age Inquisition,finished
Dragon Age The Veilguard,finished
STALKER 2 Heart of Chernobyl,not started
Starfield,not started
Sparkour,not started
ENENRA DAEMON CORE,not started
VA Proxy,not started
Electrokinetic,not started
Sorceress,not started
VOIN,not started
420BLAZEIT 2,not started
Usual June,not started
ABYSS X ZERO,not started
Quantum Beast,not started
Dice n Goblins,not started
Death Stranding,finished
Death Stranding 2,not started
Hibernation Day,finished
Risk of Rain 2,started
Scrap Mechanic,started
Session Skate Sim,started
Vampire Survivors,started
Duck Game, finished
Grand Theft Auto V,finished
Sid Meiers Civilization V,finished
Warhammer Vermintide,bought
Warhammer Vermintide 2,bought
We Were Here Expeditions The FriendShip,bought
Valheim,started
XCOM 2,bought